model,accuracy_mean,accuracy_std,precision_macro_mean,precision_macro_std,recall_macro_mean,recall_macro_std,f1_macro_mean,f1_macro_std,auc_mean,auc_std,feature_prep_seconds_mean,feature_prep_seconds_std,feature_prep_memory_mb_mean,feature_prep_memory_mb_std,fit_seconds_mean,fit_seconds_std,fit_memory_mb_mean,fit_memory_mb_std,predict_seconds_mean,predict_seconds_std,predict_memory_mb_mean,predict_memory_mb_std,runtime_seconds_mean,runtime_seconds_std,peak_python_memory_mb_mean,peak_python_memory_mb_std,embedding_dimension,dataset
baseline_nb_tfidf,0.882171,0.020424,0.7091,0.100667,0.593202,0.050994,0.614342,0.063988,0.593202,0.050994,0.106044,0.013433,7.3385,0.003104,0.180427,0.014918,11.297527,0.001199,0.001446,0.000484,3.985047,1.1e-05,0.287917,0.016977,11.297527,0.001199,768,caffe
tfidf_lr,0.906977,0.022851,0.830818,0.112337,0.676711,0.064382,0.713736,0.069674,0.876667,0.0521,0.115389,0.013624,3.236296,0.117414,0.005077,0.001864,0.965154,0.000317,0.000221,8.1e-05,0.00364,1.7e-05,0.120688,0.013577,3.236296,0.117414,768,caffe
embedding_lr,0.852713,0.035524,0.695734,0.041453,0.795088,0.051485,0.723911,0.047471,0.912105,0.02901,0.0,0.0,0.0,0.0,0.005989,0.007781,1.439392,0.000354,0.000379,0.000261,0.505593,1.1e-05,0.006368,0.007983,1.439392,0.000354,768,caffe
late_fusion_lr,0.906589,0.029839,0.788309,0.084688,0.774912,0.062848,0.774405,0.063574,0.917456,0.031816,0.115389,0.013624,3.236296,0.117414,0.011066,0.008173,1.439392,0.000354,0.000612,0.000278,0.505593,1.1e-05,0.127067,0.01335,3.236296,0.117414,768,caffe
hybrid_lr,0.913178,0.027267,0.810342,0.084387,0.768509,0.05655,0.780638,0.058531,0.918158,0.03222,0.115389,0.013624,3.236296,0.117414,0.014765,0.010494,4.924643,0.009082,0.002799,0.001025,2.096101,0.007986,0.132953,0.011997,4.924643,0.009082,768,caffe
embedding_centroid,0.810078,0.036813,0.658264,0.034174,0.779649,0.049062,0.680974,0.043323,0.779649,0.049062,0.0,0.0,0.0,0.0,0.000154,2.8e-05,0.535194,0.0,0.001961,0.001056,0.286575,0.000121,0.002115,0.00106,0.535194,0.0,768,caffe
embedding_knn,0.892636,0.029556,0.751202,0.076377,0.735175,0.07008,0.735848,0.063922,0.86636,0.04974,0.0,0.0,0.0,0.0,0.000597,0.000842,0.012613,4.7e-05,0.003326,0.0003,0.909052,0.000133,0.003923,0.000963,0.909052,0.000133,768,caffe
baseline_nb_tfidf,0.836559,0.017223,0.537401,0.066654,0.51716,0.031022,0.514088,0.041001,0.51716,0.031022,0.236797,0.018138,13.154252,0.005612,0.220269,0.02719,20.072461,0.001281,0.003144,0.003002,7.14414,1.9e-05,0.460211,0.033419,20.072461,0.001281,768,incubator-mxnet
tfidf_lr,0.898495,0.015614,0.780947,0.041306,0.76071,0.036176,0.767568,0.031425,0.914877,0.018987,0.246757,0.02605,6.726855,0.507833,0.007217,0.004317,0.97042,0.00038,0.000338,0.000325,0.005743,2.3e-05,0.254311,0.026288,6.726855,0.507833,768,incubator-mxnet
embedding_lr,0.902366,0.017989,0.782641,0.029881,0.878642,0.03848,0.81676,0.029227,0.952852,0.017456,0.0,0.0,0.0,0.0,0.005442,0.005229,2.387908,0.000413,0.000478,0.000422,0.910412,1.7e-05,0.00592,0.005242,2.387908,0.000413,768,incubator-mxnet
late_fusion_lr,0.912043,0.018903,0.801432,0.040752,0.840895,0.046325,0.817284,0.03783,0.952531,0.016319,0.246757,0.02605,6.726855,0.507833,0.012659,0.006554,2.387908,0.000413,0.000827,0.000505,0.910412,1.7e-05,0.260243,0.026294,6.726855,0.507833,768,incubator-mxnet
hybrid_lr,0.915914,0.018903,0.810369,0.042342,0.839568,0.050778,0.821741,0.040417,0.952642,0.016542,0.246757,0.02605,6.726855,0.507833,0.022548,0.011185,8.847169,0.014839,0.007501,0.008063,3.772802,0.009101,0.276806,0.025883,8.847169,0.014839,768,incubator-mxnet
embedding_centroid,0.87914,0.025803,0.748597,0.036164,0.85608,0.041552,0.783549,0.0386,0.85608,0.041552,0.0,0.0,0.0,0.0,0.000241,0.000194,0.942421,0.0,0.002349,0.001342,0.489223,0.000191,0.00259,0.001345,0.942421,0.0,768,incubator-mxnet
embedding_knn,0.90129,0.020761,0.785805,0.048374,0.782901,0.036021,0.782195,0.037601,0.914377,0.035253,0.0,0.0,0.0,0.0,0.001101,0.002038,0.020149,5.6e-05,0.007512,0.0066,1.730697,0.000153,0.008613,0.007866,1.730697,0.000153,768,incubator-mxnet
baseline_nb_tfidf,0.752736,0.017142,0.560491,0.044487,0.539629,0.032378,0.538994,0.038125,0.53999,0.032176,0.245004,0.017537,16.659895,0.005202,0.236047,0.020591,24.609116,0.001172,0.003208,0.002329,9.250205,1.3e-05,0.484259,0.015147,24.609116,0.001172,768,keras
tfidf_lr,0.87131,0.024538,0.802237,0.037014,0.805185,0.041009,0.802857,0.037728,0.913359,0.020073,0.239757,0.015388,7.262948,0.210074,0.005572,0.001867,0.973507,0.000303,0.000227,5.2e-05,0.007141,2.5e-05,0.245556,0.014688,7.262948,0.210074,768,keras
embedding_lr,0.866998,0.019155,0.795148,0.022138,0.867782,0.022339,0.819852,0.022907,0.939466,0.012898,0.0,0.0,0.0,0.0,0.004717,0.00302,3.012319,0.00037,0.000525,0.000659,1.180291,2.2e-05,0.005242,0.003208,3.012319,0.00037,768,keras
late_fusion_lr,0.888889,0.019083,0.823318,0.026822,0.866113,0.027725,0.840476,0.025493,0.941972,0.01432,0.239757,0.015388,7.262948,0.210074,0.010289,0.004141,3.012319,0.00037,0.000761,0.000655,1.180291,2.2e-05,0.250807,0.015103,7.262948,0.210074,768,keras
hybrid_lr,0.893201,0.01732,0.829824,0.025389,0.8661,0.025757,0.84484,0.023592,0.94409,0.013477,0.239757,0.015388,7.262948,0.210074,0.022819,0.009428,11.487176,0.010976,0.006577,0.003678,4.920584,0.0108,0.269153,0.01176,11.487176,0.010976,768,keras
embedding_centroid,0.837645,0.020261,0.763437,0.021717,0.844205,0.025726,0.786821,0.023925,0.844205,0.025726,0.0,0.0,0.0,0.0,0.000441,0.0012,1.109413,0.0,0.002276,0.001153,0.6243,0.000199,0.002717,0.00227,1.109413,0.0,768,keras
embedding_knn,0.852736,0.021808,0.773901,0.032107,0.784449,0.035871,0.777884,0.032308,0.885165,0.024406,0.0,0.0,0.0,0.0,0.000673,0.000783,0.025111,5e-05,0.005731,0.00121,2.320648,0.000136,0.006404,0.001416,2.320648,0.000136,768,keras
baseline_nb_tfidf,0.839528,0.017962,0.553421,0.062216,0.522236,0.027785,0.522267,0.035634,0.522236,0.027785,0.2853,0.011437,18.594379,0.007049,0.251212,0.016908,29.12187,0.001486,0.003913,0.002836,10.394802,1.7e-05,0.540425,0.021001,29.12187,0.001486,768,pytorch
tfidf_lr,0.889528,0.019181,0.755351,0.03703,0.7896,0.050638,0.768877,0.040064,0.906739,0.023394,0.283787,0.013923,7.874043,0.6174,0.008,0.004698,0.975595,0.000397,0.000302,0.000321,0.00791,1.9e-05,0.292089,0.01504,7.874043,0.6174,768,pytorch
embedding_lr,0.882596,0.019745,0.755312,0.026798,0.878744,0.024721,0.793553,0.026011,0.94848,0.012979,0.0,0.0,0.0,0.0,0.005018,0.002778,3.360052,0.000426,0.000395,0.000195,1.326972,1.8e-05,0.005413,0.002919,3.360052,0.000426,768,pytorch
late_fusion_lr,0.892478,0.01551,0.764551,0.024557,0.855006,0.037777,0.796774,0.025777,0.946881,0.01436,0.283787,0.013923,7.874043,0.6174,0.013018,0.00564,3.360052,0.000426,0.000706,0.000389,1.326972,1.8e-05,0.297511,0.015641,7.874043,0.6174,768,pytorch
hybrid_lr,0.902507,0.015128,0.780765,0.026891,0.852427,0.04045,0.80802,0.027495,0.947226,0.013962,0.283787,0.013923,7.874043,0.6174,0.029021,0.010874,12.931675,0.013774,0.006088,0.002429,5.53415,0.014005,0.318896,0.012178,12.931675,0.013774,768,pytorch
embedding_centroid,0.856195,0.025531,0.726257,0.027614,0.864091,0.026026,0.761793,0.030669,0.864091,0.026026,0.0,0.0,0.0,0.0,0.000394,0.000713,1.364296,0.0,0.002427,0.001368,0.697735,0.000182,0.002822,0.001666,1.364296,0.0,768,pytorch
embedding_knn,0.90354,0.017015,0.786772,0.038852,0.798127,0.044443,0.789604,0.034882,0.911322,0.02763,0.0,0.0,0.0,0.0,0.000616,0.000311,0.027871,5.2e-05,0.00766,0.004813,2.662162,0.000142,0.008276,0.004883,2.662162,0.000142,768,pytorch
baseline_nb_tfidf,0.731394,0.019957,0.601003,0.019765,0.623408,0.024378,0.606939,0.021519,0.62289,0.024796,0.929716,0.072913,36.715971,0.012814,0.380917,0.029416,55.220074,0.001303,0.007378,0.003172,20.513069,1.3e-05,1.318011,0.092496,55.220074,0.001303,768,tensorflow
tfidf_lr,0.878523,0.017518,0.797622,0.023217,0.854142,0.023759,0.819567,0.023008,0.932038,0.013867,0.871688,0.034034,20.115342,0.4559,0.009374,0.004824,0.992022,0.000491,0.000343,0.000217,0.014654,1.9e-05,0.881404,0.035057,20.115342,0.4559,768,tensorflow
embedding_lr,0.917301,0.009698,0.849708,0.01373,0.919192,0.014888,0.877402,0.013602,0.963305,0.008913,0.0,0.0,0.0,0.0,0.008354,0.006501,6.405782,0.000522,0.000564,0.000438,2.62358,1.8e-05,0.008918,0.00649,6.405782,0.000522,768,tensorflow
late_fusion_lr,0.917673,0.012017,0.851733,0.01765,0.912102,0.018376,0.8764,0.016914,0.963817,0.008847,0.871688,0.034034,20.115342,0.4559,0.017727,0.007506,6.405782,0.000522,0.000919,0.000489,2.62358,1.8e-05,0.890334,0.034164,20.115342,0.4559,768,tensorflow
hybrid_lr,0.922968,0.010748,0.860303,0.016094,0.914294,0.016451,0.883044,0.015324,0.966587,0.008624,0.871688,0.034034,20.115342,0.4559,0.05173,0.012841,26.495359,0.032472,0.011593,0.004349,11.336706,0.024949,0.935011,0.035671,26.495359,0.032472,768,tensorflow
embedding_centroid,0.891201,0.013261,0.814139,0.017539,0.880705,0.020587,0.839822,0.01824,0.880705,0.020587,0.0,0.0,0.0,0.0,0.000366,0.000379,2.501015,0.0,0.003043,0.002774,1.346824,0.000212,0.003409,0.003093,2.501015,0.0,768,tensorflow
embedding_knn,0.886801,0.015203,0.808691,0.020611,0.875251,0.019302,0.833964,0.019857,0.936634,0.010542,0.0,0.0,0.0,0.0,0.000738,0.000458,0.052015,6.1e-05,0.015721,0.0067,6.149337,0.000146,0.016458,0.006796,6.149337,0.000146,768,tensorflow
